headline,date,doc_type,material_type,section,abstract,first_paragraph,keywords,web_url
How Are Ties Broken in Tennis? That Depends,2019-01-12,article,News,,"There are four Grand Slam tournaments, and this year they each will have a different way to solve a tie.","Difficult as it might be to remember at this time-is-money stage in tennis, the sport once had no tiebreakers.","['Wimbledon Tennis Tournament', 'French Open (Tennis)', 'Australian Open (Tennis)', 'United States Open (Tennis)', 'Masters Golf Tournament']",https://www.nytimes.com/2019/01/12/sports/tennis/how-are-ties-broken-in-tennis-that-depends.html
The Masters on Halloween? Golf Weighs Tradition Against the Calendar,2020-04-01,article,News,,The five different governing bodies of golf’s most prestigious tournaments are considering unconventional concessions in order to salvage the season.,"If golf’s biggest events are to be salvaged this year, the game’s leaders must find an uncommon wellspring of creativity and flexibility. The first two men’s Grand Slam events of the year, the Masters and the P.G.A. Championship, have already been postponed indefinitely, and the schedules for the two others, the United States and British Opens, are teetering as the coronavirus increasingly alters lives around the globe.","['Golf', 'PGA Championship', 'United States Open (Golf)', 'Masters Golf Tournament', 'British Open (Golf)', 'Coronavirus (2019-nCoV)']",https://www.nytimes.com/2020/04/01/sports/golf/golf-majors-masters-coronavirus.html
Where the Major Sports Stand Amid the Coronavirus Pandemic,2020-04-09,article,News,,A snapshot look at how the global sports calendar has shifted because of the virus.,"Nearly every sporting event, major and minor, has been canceled, moved or postponed because of the coronavirus pandemic. The question now, to which no one really knows the answer, is when games will come back.","['UEFA Champions League (Soccer)', 'United States Open (Golf)', ""Giro d'Italia (Bicycle Race)"", 'PGA Championship', 'Triple Crown (Horse Racing)', 'British Open (Golf)', 'London Marathon', 'Masters Golf Tournament', 'Kentucky Derby', 'Preakness Stakes', 'French Open (Tennis)', 'Wimbledon Tennis Tournament', 'Coronavirus (2019-nCoV)', 'Indianapolis 500 (Auto Race)']",https://www.nytimes.com/article/coronavirus-sports-leagues-returning-canceled.html
What We Miss Without the Masters,2020-04-10,article,News,,The collective gathering to view the tournament’s poignant trademark finale is as much of an event as the golf itself.,"The day after his stirring, historic victory at last year’s Masters tournament, Tiger Woods grabbed his cellphone to check the feedback about his monumental achievement.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/04/10/sports/golf/masters-tiger-woods.html
"With Masters Postponed, Not Canceled, Golfers Hope for a Do-Over",2020-03-13,article,News,,Golf’s first major tournament of the season was postponed indefinitely on Friday because of the spread of coronavirus.,"The 2020 Masters Tournament, golf’s first major championship and a signature, springtime event in American sports, was postponed Friday morning by its host, the Augusta National Golf Club, because of the coronavirus pandemic that has led to sweeping changes across the world.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/03/13/sports/golf/masters-postponed.html
A Tolerable Redemption for Tiger Woods,2019-06-13,article,News,,"His journey back has been morally and medically arduous. But here he is, basking in adulation, smiling with President Trump, defying his sport’s and society’s expectations.","Last month, the president awarded Tiger Woods the Presidential Medal of Freedom. The ceremony took place in the White House Rose Garden, a couple of weeks after Woods’s desperately prayed-for win at the Masters golf tournament.","['Golf', 'United States Open (Golf)', 'Presidential Medal of Freedom', 'Masters Golf Tournament']",https://www.nytimes.com/2019/06/13/sports/golf/tiger-woods-wesley-morris.html
Bryson DeChambeau’s Golf Revolution Turns Toward the Masters,2020-11-09,article,News,,"DeChambeau aims to conquer genteel Augusta National with brute force. Given his play since bulking up over the past year, lots of golfers — and bettors — think he can.","Asked about his childhood as he stood on the practice range at a golf tournament in Connecticut this summer, Bryson DeChambeau said his overriding memory was a conviction that a nonconformist would eventually get more done.","['Golf', 'United States Open (Golf)', 'Masters Golf Tournament', 'Content Type: Personal Profile']",https://www.nytimes.com/2020/11/09/sports/golf/bryson-dechambeau-masters-augusta.html
Count Tiger Woods Out? Not at Augusta National,2020-11-10,article,News,,"Woods’s 2019 Masters win was one of the most dramatic revivals in sports. Despite his back pain and the tournament’s odd November start, most expect him to contend for a record-tying sixth victory.","The most mesmerizing moment of Tiger Woods’s seismic 2019 Masters victory featured the intimidating stillness of a silent stare. Standing defiantly on the 12th green with arms folded across his chest during the final round, Woods glared pitilessly at his closest rivals.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/10/sports/golf/tiger-woods-masters-tournament-augusta.html
"At Augusta National, Not Talking About Race Is Tradition",2020-11-10,article,News,,"A plan to honor Lee Elder, the first Black golfer to compete in the Masters, highlights the glacial pace of change at the club that hosts golf’s marquee event.","The coronavirus pandemic has silenced the Masters Tournament’s resonant roars. It has erased the par-3 contest, drained the color from the wintering azaleas and brought brisk north winds into play for the first time. This week’s tournament, rescheduled from the first major of the year to the last and stripped down to better safeguard the participants from the virus, is happening in one kind of bubble.","['Golf', 'Masters Golf Tournament', 'Black People', 'Blacks', 'Race and Ethnicity', 'Discrimination']",https://www.nytimes.com/2020/11/10/sports/golf/lee-elder-masters-augusta-national.html
"Detonating the Masters, One Power Drive at a Time",2020-11-10,article,News,,"Bryson DeChambeau mapped out his Masters plan on Tuesday, which included bombing his tee shots over 100-foot tall pine trees and maybe breaking out the longest driver in golf.","AUGUSTA, Ga. — Bryson DeChambeau was specific on Tuesday about his long-driving plans to brazenly overrun the Augusta National Golf Club, home to the Masters tournament since 1934. For sports fans who do not follow golf, here are some points of reference:","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/10/sports/golf/bryson-dechambeau-driver-masters-tournament.html
What’s Different About a November Masters?,2020-11-11,article,News,,A lot. No sporting event does springtime iconography like the Masters. But many of its traditions have been altered as men's golf’s first major moved to fall.,"The Masters does set-your-watch-to-it formality better than any sporting event. From the prominent green jacket ceremony to the mundane paint on sewer covers, every detail of the tournament is coordinated and beholden to a familiar presentation. This is how the youngest of the men’s golf major championships achieved such rapid brand strength and popularity.","['Golf', 'Masters Golf Tournament', 'Television', 'Coronavirus (2019-nCoV)']",https://www.nytimes.com/2020/11/11/sports/golf/masters-rules-covid.html
The 2020 Masters: DeChambeau’s Challengers Aren’t Exactly Long Shots,2020-11-12,article,News,,The world No. 5 golfer Rory McIlroy and the second-ranked Jon Rahm could stand in the way of the long-driving Bryson DeChambeau’s quest for a green jacket.,"The Masters, as its name might convey, has the smallest field in men’s major championship golf by a considerable margin. The United States Open, British Open, and P.G.A. Championship all have 156-player fields, while Augusta National almost never extends invitations to more than 100 players — and prefers to stay comfortably below that mark.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/12/sports/golf/masters-field-tee-times.html
"Augusta’s Green Jackets: For Winners, Members (and Buyers) Only",2020-11-12,article,News,,"The club’s green jackets — awarded to its members and Masters winners — are not supposed to leave its grounds. A rare few have, becoming an expensive holy grail for memorabilia collectors.","AUGUSTA, Ga. — Christopher O’Brien is not a member of Augusta National Golf Club, much less a Masters champion. He once played the course “well enough to enjoy it, not well enough to brag about it.”","['Golf', 'Masters Golf Tournament', 'Coats and Jackets', 'Memorabilia and Souvenirs']",https://www.nytimes.com/2020/11/12/sports/golf/green-jacket-masters.html
Tiger Woods Starts Strong at the Masters as Paul Casey Leads an Incomplete Round,2020-11-13,article,News,,"Casey shot seven under par on Thursday, and Woods was four under, after rain delayed the start of tournament and left many golfers with unfinished rounds.","AUGUSTA, Ga. — At ease as he played his 87th round at the Masters, Tiger Woods stalked the Augusta National Golf Club on Thursday with the aplomb of someone sauntering through his living room in search of his favorite recliner, foot stool and coaster, for the cool drink in his hand. Shot by shot, the path was so familiar he could have negotiated it in the dark.","['Golf', 'Masters Golf Tournament', 'Coronavirus (2019-nCoV)']",https://www.nytimes.com/2020/11/12/sports/golf/masters-leaderboard-day-1.html
What to Expect on Day 2 of the 2020 Masters,2020-11-13,article,News,,"Thursday’s rain delay means many players will have to scramble to finish the second round of the tournament, which Paul Casey leads at seven under par.","Thursday’s morning rainstorm at Augusta National sufficiently muddled plans at the 2020 Masters. But after a nearly three-hour delay that thwarted Bryson DeChambeau’s strategy for domination — he rebounded from a double-bogey on the par-5 13th hole to shoot a two-under-par 70 — play resumed with 27 of the 48 players who had finished their rounds breaking par for the day. Among them was the reigning champion, Tiger Woods, who logged a four-under 68 on Day 1 to finish three strokes behind the leader, the Englishman Paul Casey.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/13/sports/golf/masters-leaderboard-day-2.html
"For Aging Masters Champions, Pandemic Cannot Mute Augusta’s Call",2020-11-13,article,News,,"Despite the coronavirus crisis, many of the older men who won the Masters reunited at the tournament that helped make them famous. Some are even playing.","AUGUSTA, Ga. — The men met for dinner at Augusta National Golf Club on Tuesday night. They donned their green jackets, asked after grandchildren, cracked wise, drank wine and thought back to the long-ago shots that were their meal tickets now.","['Golf', 'Masters Golf Tournament', 'Coronavirus (2019-nCoV)']",https://www.nytimes.com/2020/11/13/sports/golf/masters-champions-dinner.html
Bryson DeChambeau’s Ball Search Pushes Him Out of Masters Hunt,2020-11-14,article,News,,"After predictions that he would dominate Augusta National, DeChambeau had a meltdown on the third hole Friday that put him below the projected cut line with six holes of his second round left to finish on Saturday morning.","AUGUSTA, Ga. — It was almost a given that Bryson DeChambeau would do something memorable at this year’s Masters tournament. It did not figure to be a booming tee shot so high in the Georgia sky that it landed clear out of sight.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/13/sports/golf/bryson-dechambeau-masters-leaderboard-day-2.html
A Lack of Fans at the Masters Strains Those Who Would Sell the Experience,2020-11-14,article,News,,"Passes to the Masters are some of the most expensive tickets in sports. But with fans barred from Augusta National Golf Club and other venues this year, many resellers are under pressure.","AUGUSTA, Ga. — For about two decades, James DiZoglio has run a bazaar to sell some of the most cherished tickets in sports. His scalping locale has always been the same: near the TBonz Steakhouse and the Augusta Best Inn down the street from the site of the Masters.","['Golf', 'Masters Golf Tournament', 'Ticket Scalping']",https://www.nytimes.com/2020/11/14/sports/golf/masters-tickets.html
"Rory McIlroy Aims for Balance, and a Green Jacket",2020-11-14,article,News,,"McIlroy, still seeking a Masters win for a career Grand Slam, struggled in the first round at Augusta National but rebounded in the second.","Rory McIlroy watched the flight of his ball in dismay on Friday morning. “That’s so bad,” he said. “Oh my God.”","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/14/sports/golf/rory-mcilroy-masters.html
Masters Mentorship Puts Tournament Rookies on Top,2020-11-15,article,News,,"On Saturday, 14 first-timers made the rain-delayed cut, a Masters record. Many of them benefited from pretournament sessions with seasoned Masters veterans.","AUGUSTA, Ga. — By the time he reached Augusta National Golf Club’s 17th tee during Monday’s practice round, Cameron Champ had talked with his stand-in coach and tour guide about his upcoming wedding and how to navigate the course’s greens.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/14/sports/golf/masters-sungjae-im-rookies.html
Dustin Johnson Widens Masters Lead and Eyes Scoring Record,2020-11-15,article,News,,"The No. 1-ranked golfer played in one lead-up event before the Masters after a positive coronavirus test felled him in October. Despite the rust, he leads the field by four strokes after three rounds.","AUGUSTA, Ga. — Perhaps it is fitting that the player leading the biggest golf tournament of 2020 prepared for the event last month by self-isolating in a hotel room for 11 days after a positive coronavirus test result.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/14/sports/golf/masters-results-dustin-johnson.html
The 2020 Masters: Dustin Johnson Sets Scoring Record,2020-11-15,article,News,,"Dustin Johnson won the Masters at 20 under, five strokes ahead of Australia’s Cameron Smith and Sungjae Im of South Korea.","Dustin Johnson won the 2020 Masters and set a scoring record at 20 under par, two strokes better than the former record, held jointly by Tiger Woods and Jordan Spieth. Johnson, who grew up an hour away, in South Carolina, became the first world No. 1 to win the event since Woods in 2001.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/15/sports/golf/masters-leaderboard-day-4.html
Dustin Johnson Wins 2020 Masters in Record Fashion,2020-11-15,article,News,,"Johnson, the No. 1-ranked golfer in the world, won with a score of 20 under par, the first player to reach that total at Augusta National.","AUGUSTA, Ga. — For 10 years, Dustin Johnson’s chase for career-defining, major championship titles was tinged with ruthless angst, misfortune and calamitous setbacks.","['Golf', 'Masters Golf Tournament', 'Records and Achievements']",https://www.nytimes.com/2020/11/15/sports/golf/dustin-johnson-masters-win.html
Tiger Woods Faced Disaster at the Masters. He Stuck Through It Anyway.,2020-11-15,article,News,,"After a horrific appearance at No. 12, the five-time Masters winner did not fade — even with no hope of another green jacket and almost no one around to watch.","AUGUSTA, Ga. — Tiger Woods had just birdied three holes on Sunday at the Masters when he stood at the tee box at No. 18. A few of the men sitting around the 17th green did not bother to watch.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2020/11/15/sports/golf/masters-tiger-woods-finish.html
Will Augusta National’s New Event for Women Upstage L.P.G.A. Stars?,2019-04-03,article,News,,"Augusta National officials have trumpeted their amateur invitational as a grand stage for women’s golf, even though it conflicts with the first major of the year.","RANCHO MIRAGE, Calif. — Albane Valenzuela could have been teeing it up Wednesday in the inaugural Augusta National Women’s Amateur, where the contestants who survive the cut will play the final 18 holes on the fabled course where men will compete at the Masters next week.","['Masters Golf Tournament', 'Golf', 'Women and Girls']",https://www.nytimes.com/2019/04/03/sports/augusta-national-women.html
The Snake Lady and the Masters: Augusta Imagines Life Post-Strip Clubs,2019-04-08,article,News,,"It is hard to imagine Augusta without Whitey Lester, a downtown fixture for decades and the city’s last strip-club impresario.","AUGUSTA, Ga. — “Folks,” the radio host wrote on his Facebook page, “reports of Whitey Lester’s death were apparently incorrect.”","['Golf', 'Masters Golf Tournament', 'Strip Clubs and Strippers']",https://www.nytimes.com/2019/04/08/us/masters-augusta-strip-clubs.html
"Tiger Woods Hunts for Another Masters, a Decade After Crash",2019-04-10,article,News,,"Tiger Woods’s life came apart 10 years ago. Then came surgeries on his back, battles with painkillers. Another green jacket would be nice.","AUGUSTA, Ga. — The 10th anniversary of the Thanksgiving night car crash that changed the course of golf history is months away. But as a smiling Tiger Woods exited the Augusta National Golf Club clubhouse on Tuesday to cheers and applause, it was not too soon to consider his renaissance since the fall from grace that began when his then wife chased her philandering husband from their home and he drove his S.U.V. into a neighbor’s tree.",['Masters Golf Tournament'],https://www.nytimes.com/2019/04/10/sports/tiger-woods-masters.html
Sergio García’s Hunt for the Perfect Caddie,2019-04-11,article,News,,"He considered his wife and a former tennis star before settling on his brother. “He’s excited about caddying here, but it is not the holidays.”","AUGUSTA, Ga. — The first time that Sergio García’s older brother, Victor, caddied for him at the Masters, García handed him his putter on the ninth hole of the Wednesday par-3 contest and watched him drain a 25-foot birdie attempt. More than a decade later, Victor is again inside the ropes at Augusta National with his brother, but this time he will be shepherding García through the 72-hole tournament, which began Thursday.",['Masters Golf Tournament'],https://www.nytimes.com/2019/04/11/sports/sergio-caddie.html
Brooks Koepka and Bryson DeChambeau Share the Masters Lead,2019-04-11,article,News,,"Tiger Woods led for part of the opening round. He shot a two-under-par 70, the same first-round score he had when he won in 1997, 2001 and 2002.","AUGUSTA, Ga. — The methodical, ever calculating Bryson DeChambeau, who last week put himself through a 14-hour practice session to decipher the effect of what he called the “spin loft curve” of his wedges, was asked late Thursday to assess the final nine holes of his first round at the 2019 Masters.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/11/sports/tiger-woods-masters.html
"Tony Finau, on Another Masters Adventure, Carries Memories of an Idol",2019-04-11,article,News,,"Finau kept a ball signed by Billy Casper, the 1970 champion, in his bag during the opening round. Casper had offered encouragement to Finau when he was taking up golf.",Tony Finau put a lucky 13th ball in his bag for his opening round of one-under-par 71 on Thursday at the Masters.,"['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/11/sports/masters-tony-finau-billy-casper.html
A Masters Plastic Cup Is Almost as Treasured as a Green Jacket,2019-04-12,article,News,,"People do strange things at Augusta National, including sifting through garbage cans in search of soft drink cups adorned with a certain logo.","AUGUSTA, Ga. — The most coveted souvenir at the Masters is found in the garbage.","['Masters Golf Tournament', 'Golf', 'Collectors and Collections']",https://www.nytimes.com/2019/04/12/sports/masters-cups.html
"A Pack of Champs Lead the Masters, and Tiger Woods Refuses to Be Tripped Up",2019-04-12,article,News,,"Five major winners, including Francesco Molinari and Brooks Koepka, are tied at seven under par after the second round. Woods, despite a mishap on the course, is a stroke behind.","AUGUSTA, Ga. — As Tiger Woods was making his stirring late charge up a bunched Masters leaderboard Friday, he was chasing a formidable cast of rivals that included six major golf championship winners.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/12/sports/masters-second-round-results.html
"At the Masters, Jason Day Again Finds Pain and Perseverance",2019-04-13,article,News,,"The Australian has been ridiculed for always being hobbled by some pain or ailment. This time, his back issues helped him sharpen his focus on the way to a share of the lead.","AUGUSTA, Ga. — The Masters is the major that Jason Day has dreamed of winning since he turned to golf as a teenager to escape an almost certain future working in a meatpacking plant in his native Australia. Day had to be plenty tough to overcome his impoverished beginnings, so it is strange that he has become known on the PGA Tour for his fragility.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/12/sports/masters-jason-day.html
Eye-Opening Augusta,2019-04-13,article,News,,"Once a year, Augusta National Golf Club opens its exclusive gates to the world for the Masters. The world is treated to a jewel of history and nature.","AUGUSTA, Ga. — Augusta National Golf Club holds a unique place in the American psyche.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/13/sports/golf/masters-augusta-photographs.html
"Tiger Woods, in Range of Masters Win, Displays His Dominance for New Generation",2019-04-14,article,News,,Woods is tied for second going into the final round at Augusta National. A win would be something no one thought possible by him as recently as two years ago.,"AUGUSTA, Ga. — Twenty-two years after Tiger Woods raised the curtain on golf’s version of the Broadway sensation “Cats,” he has set the stage for a spellbinding encore.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/13/sports/tiger-woods-masters-augusta.html
