headline,date,doc_type,material_type,section,abstract,first_paragraph,keywords,web_url
How Do You Know Tiger Woods Is Coming? Listen for the Roar,2019-04-14,article,News,,"Ropes and security kept the crowds at the Masters in place, but nothing could contain the sound of their cheers when Woods was around. Imagine if he wins.","The cheering was already raucous as Tiger Woods walked up the 18th fairway on Saturday, but when he smiled and tipped his cap, the volume doubled. The clamor diminished ever so slightly, and then Woods raised his putter in salute, and the roar reached new heights. A few strides later, Woods was on the green, and he offered a wave of his right hand and another grin. This time, the crowd erupted with its most thunderous ovation.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/13/sports/tiger-woods-cheers-masters.html
"Tiger Woods, in a Stirring Return to the Top, Captures the Masters at 43",2019-04-14,article,News,,"After four back operations and nearly a decade of struggles on and off the golf course, Woods is back at the pinnacle.","AUGUSTA, Ga. — Tiger Woods completed a comeback from personal and professional adversity on Sunday, capturing his fifth Masters title and his 15th major tournament with a victory that snapped a decade-long championship drought and instantly returned him to the top of the sports world.","['Masters Golf Tournament', 'Golf']",https://www.nytimes.com/2019/04/14/sports/tiger-woods-wins-masters.html
"Tiger Woods Showed He Was Back Not With a Shot, but With a Stare",2019-04-14,article,News,,"As he stood on the 12th green, glaring at Francesco Molinari and Tony Finau, Woods found the killer instinct he — and golf as a whole — had been missing.","AUGUSTA, Ga. — If Tiger Woods’s victory at the 2019 Masters is among the greatest comebacks in sports history — and it is at least a leading candidate — its origin will forever be traced to what happened on the 12th hole on Sunday when the old Tiger Woods suddenly reappeared at a major championship for the first time in 11 years.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/14/sports/tiger-woods-masters-stare.html
Tiger Woods’s Masters Win Joins the Ranks of Great Sports Comebacks,2019-04-15,article,News,,"When athletes begin to fade, it’s usually all over. But a select few, including Michael Jordan and Monica Seles, have returned in triumph.","Tiger Woods hadn’t won a major in 11 years. He had struggled through injury and personal crises. He was dismissed as finished, his years of dominance fading into memory.","['Sports Injuries', 'Tennis', 'Football', 'Baseball', 'Boxing', 'Golf', 'Tour de France (Bicycle Race)', 'Horse Racing', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/15/sports/tiger-woods-masters-comebacks.html
Tiger Woods Shook Up Golf at the Masters. It Might Be Just the Beginning.,2019-04-15,article,News,,"A favorable schedule could put Woods in position for a serious run at winning all four majors this year, a feat never accomplished in the modern era.","AUGUSTA, Ga. — Jack Nicklaus was fishing in the Bahamas on Sunday as Tiger Woods resumed circling him in the quest for Nicklaus’s record of 18 major golf championships. But in his news conference after winning the Masters for his 15th major title, Woods didn’t sound exactly bloodthirsty.","['United States Open (Golf)', 'PGA Championship', 'Masters Golf Tournament']",https://www.nytimes.com/2019/04/15/sports/tiger-woods-next-tournaments.html
Trump Says He Will Give Tiger Woods the Presidential Medal of Freedom,2019-04-15,article,News,,"The president has lavished praise on Woods, a golf and business partner, for winning the Masters on Sunday in a dramatic comeback.","A day after Tiger Woods won his fifth Masters title and 15th major tournament in a rousing resurrection of his career, President Trump said Monday he would give him an honor almost as exclusive as a green jacket from Augusta National Golf Club: the Presidential Medal of Freedom.","['Masters Golf Tournament', 'Golf', 'Presidential Medal of Freedom']",https://www.nytimes.com/2019/04/15/sports/golf/tiger-woods-medal-of-freedom.html
Golf Looks to a Tiger Boom 2.0,2019-04-16,article,News,,Interest boomed and prize money skyrocketed after Tiger Woods burst onto the scene. In his absence it stagnated. Now comes another chance.,"Through Tiger Woods’s 11 years in the wilderness between major tournament wins, professional golf searched for a successor.","['Masters Golf Tournament', 'Golf']",https://www.nytimes.com/2019/04/16/sports/tiger-woods-golf.html
December Date for U.S. Women’s Open Brings New Challenges,2020-12-10,article,News,,"Golf’s final major tournament is set to play in Houston with coronavirus-related challenges, an unprecedented two-course format, and one of women’s golf’s largest purses.","HOUSTON — The PGA Tour does not have a 72-hole stroke play event this week, and several weekend college football games, including the marquee matchup between Michigan and Ohio State, have been canceled or postponed because of the coronavirus, leaving the best female golfers in the world well positioned to fill the TV viewing void.","[""United States Women's Open (Golf)"", 'Golf', 'Coronavirus (2019-nCoV)', 'Masters Golf Tournament']",https://www.nytimes.com/2020/12/10/sports/golf/womens-us-open.html
"Masters Preview? Rory McIlroy Wins at Bay Hill, and Tiger Woods Makes a Run",2018-03-19,article,News,,"McIlroy earned his first PGA Tour victory since 2016, and Woods, who stayed in the hunt and tied for fifth, advanced his comeback from spinal surgery.","ORLANDO, Fla. — The Australian Adam Scott was asked last week if Tiger Woods could win the Masters.","['Golf', 'Masters Golf Tournament', 'Arnold Palmer Invitational (Golf)']",https://www.nytimes.com/2018/03/18/sports/golf/rory-mcilroy-tiger-woods.html
Tiger Woods Is Back. Will Sponsors Buy In?,2018-03-31,article,News,,"Despite his troubles and controversies, golf fans seem willing — even eager — to embrace Mr. Woods’s comeback. Will corporate America feel the same?","In the past few weeks, Tiger Woods has made a seemingly improbable comeback on the golf course. But can his image rebound the same way off it?","['Golf', 'Masters Golf Tournament', 'ADVERTISING AND MARKETING']",https://www.nytimes.com/2018/03/31/business/tiger-woods-advertising.html
"Tiger Woods and Phil Mickelson Warm Up Together, and to Each Other",2018-04-04,article,News,,"Until Tuesday at Augusta National, Woods and Mickelson, golf’s great rivals for more than two decades, had never played a practice round before a major together.","AUGUSTA, Ga. — Tiger Woods was on the driving range Tuesday at the Masters after playing nine holes in a foursome that included Phil Mickelson when Rory McIlroy sidled up and made him laugh. McIlroy said he had told Woods, “I never thought I’d see the day: Tiger and Phil playing a practice round at Augusta.”","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/03/sports/golf/masters-tiger-woods-phil-mickelson.html
"Matt Parziale Is an Amateur at the Masters, but a Pro Fighting Fires",2018-04-04,article,News,,"Parziale’s often exhausting and sometimes dangerous grind paid off in October when he won the U.S. Mid-Amateur Championship, earning him a spot at the Masters.","No offense to professional golfers, but Matt Parziale has a real job.","['Masters Golf Tournament', 'Golf', 'Fires and Firefighters']",https://www.nytimes.com/2018/04/04/sports/golf/firefighter-matt-parziale-masters.html
Masters 2018: Players to Watch,2018-04-04,article,News,,"Some old faces and some new ones, as players prepare for the first major of the season on the PGA Tour.","Though the Masters rarely lacks for intrigue, the weekly parade of top-class winners this spring has brought stars into alignment like few other years. And that’s before you consider the return of a certain once-dominant big cat on the prowl again.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/04/sports/golf/masters-players-to-watch.html
"At the Masters’ 12th Hole, Shots Are Left Twisting in the Wind",2018-04-04,article,News,,"Golden Bell, as No. 12 at Augusta National Golf Club is also known, has caused more problems for competitors than almost any other hole on the course.","No matter how many majors Jordan Spieth wins during his career, the 12th hole at Augusta National Golf Club will forever be the scene of heartbreak.","['Masters Golf Tournament', 'Golf']",https://www.nytimes.com/2018/04/04/sports/golf/augusta-national-12th-hole.html
Tiger Woods Bulked Up and Broke Down. Now He’s a ‘Walking Miracle’,2018-04-04,article,News,,"Younger players who watched Woods push the limits, and endure years of pain, marvel at his latest comeback and aim for a balance between golf and life.","AUGUSTA, Ga. — Bryson DeChambeau, a rising star on the PGA Tour, never imagined he would withdraw from a tournament just to avoid pain.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/04/sports/golf/tiger-woods-masters.html
How Jordan Spieth Took Control at the Masters,2018-04-05,article,News,,"Five straight birdies put Spieth in the lead. Tiger Woods, healthy again and playing well, finished an up-and-down round at 1-over par. Here’s what happened.",[Round 2: Follow our live Masters coverage.],"['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/05/sports/masters-tiger-woods-leaderboard.html
Tiger Woods Is More Dogged Than Dazzling in His Return to the Masters,2018-04-06,article,News,,"Woods, appearing in his first major tournament since 2015, shot a one-over-par 73 that required him to repeatedly dig out of trouble.","AUGUSTA, Ga. — The Masters patrons who flocked to watch Tiger Woods’s first round of a major tournament in 963 days did not see the dominant Woods, the surgeon who once carved up par 5s as if they were Easter hams.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/05/sports/golf/tiger-woods-masters.html
Tony Finau Steals Masters Spotlight After Dislocating Ankle,2018-04-06,article,News,,"Finau had nearly withdrawn from the tournament after his injury on Wednesday, but he played and was tied for second after a wild first round on Thursday.","AUGUSTA, Ga. — Maybe the tone of the opening day of the 2018 Masters tournament was set when the defending champion, Sergio García, hit five balls into the pond in front of the 15th hole for an eventual eight-over-par 13. It matched the highest score ever recorded on any hole at the Masters, which began in 1934.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/05/sports/tony-finau-masters.html
How Patrick Reed Dominated the Masters on Day 2,2018-04-06,article,News,,"Reed leads the field after the second round of the Masters. Tiger Woods played well enough to make the cut, but he’s 13 strokes off the lead.","Patrick Reed, who played college golf at Augusta State University, looked in command on a familiar course that caused problems for several other contenders, including Jordan Spieth, who lost his two-stroke advantage after Thursday’s round with a double bogey right on the first hole. Reed, on the other hand, finished with nine birdies to shoot 66, the low round of the day, for a two-shot lead over the Australian Marc Leishman (-7) heading into the weekend.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/06/sports/masters-leaderboard-tiger-woods.html
Day 2 at the Masters Starts With Mayhem and Ends With Patrick Reed in the Lead,2018-04-07,article,News,,"Reed shot a six-under-par 66 and held a two-stroke lead over Marc Leishman. Lurking behind them were eight major winners, while Tiger Woods barely made the cut.","AUGUSTA, Ga. — The second round of the Masters opened with tumult and sloppy play.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/06/sports/golf/masters-patrick-reed.html
"At the Masters, Low-Tech Data Still Rules",2018-04-07,article,News,,"At Augusta National, caddies and players receive yardage books that provide rudimentary information compared with what is often available at other tournaments. So they have to fill in the blanks.","AUGUSTA, Ga. — The caddie William Lanier was standing behind Augusta National’s 13th hole on Monday, scribbling in a notebook roughly the size of a king-size candy bar, when he overheard a patron ask her husband, “What’s inside those books?”","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/07/sports/golf/masters-augusta-national.html
"Patrick Reed Leads the Masters, With Rory McIlroy’s Grand Slam Hopes Lurking",2018-04-08,article,News,,"McIlroy posted a seven-under-par 65 on Saturday and ended the third round three strokes behind Reed, who has yet to win a major.","AUGUSTA, Ga. — One round now separates Rory McIlroy from one of golf’s most elite constituencies. If on Sunday he can reel in Patrick Reed, the Masters’ 54-hole leader, McIlroy will become the sixth man — and the first since Tiger Woods in 2000 — to complete a career grand slam.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/07/sports/golf/masters-patrick-reed-rory-mcilroy.html
"Rickie Fowler, Within Reach of a Masters Title, Tries to Keep the Past at Bay",2018-04-08,article,News,,"Less flamboyant, but no less determined, Fowler will seek his first victory in a major tournament on Sunday. He has been close before.","AUGUSTA, Ga. — Rickie Fowler is 29 years old now. The hair is shorter; the golf hat has shrunk; the wardrobe has lost its flamboyance.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/07/sports/golf/rickie-fowler-masters.html
Patrick Reed Wins the Masters in a Breakthrough Performance,2018-04-08,article,News,,"Reed, 27, had never won a major before, and he had never finished in the top 20 at the Masters.","AUGUSTA, Ga. — Sunday at the Masters began with Patrick Reed and Rory McIlroy in a final-round pairing that resurrected memories of the 2016 Ryder Cup at Hazeltine National Golf Club, where Reed got the best of McIlroy in a riveting singles match.","['Masters Golf Tournament', 'Golf']",https://www.nytimes.com/2018/04/08/sports/golf/patrick-reed-masters-.html
"Jordan Spieth Misses a Victory, but Gains Another Masters Memory",2018-04-09,article,News,,"Spieth’s furious charge came up short on Sunday, but he has established himself as a perennial story line at Augusta National.","AUGUSTA, Ga. — When Jordan Spieth’s birdie putt on the 16th green dropped into the hole just after 5:40 p.m. on another stirring Masters Sunday, Spieth had made up the nine strokes that formed the gap between him and Patrick Reed at the beginning of the day.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2018/04/08/sports/golf/jordan-spieth-misses-a-victory-but-gains-another-masters-memory.html
Masters Tournament Will Allow Limited Number of Fans to Attend,2021-01-12,article,News,,"After hosting the 2020 event without spectators in November, six months delayed from its usual spring date, Augusta National Golf Club announced it would restore some tradition.","This year’s Masters tournament in April will be attended by a limited number of spectators, the Augusta National Golf Club announced Tuesday. The club, which prohibited fans from the event two months ago, did not specify how many fans would be allowed in 2021, adding that spectators would be permitted if, “it can be done safely.”","['Golf', 'Masters Golf Tournament', 'Coronavirus (2019-nCoV)']",https://www.nytimes.com/2021/01/12/sports/golf/masters-patrons-augusta-national.html
"Four Fresh Major Champions, but Still No Golf Savior",2016-08-02,article,News,,"Four first-time major champions last combined to capture golf’s top titles in 2011, perhaps the start of the post-Tiger Woods era. But all the fresh faces have failed to command the sport.","Spotted in the gallery at the P.G.A. Championship this weekend was a spectator wearing a bright red T-shirt — as boldly red as Donald J. Trump’s favorite baseball cap. Across the chest of the T-shirt were four words, written in white capital letters: “Make Tiger Great Again.”","['Golf', 'PGA Championship', 'United States Open (Golf)', 'Masters Golf Tournament', 'British Open (Golf)']",https://www.nytimes.com/2016/08/02/sports/golf/year-ushers-in-four-first-time-major-winners-but-still-no-savior-for-golf.html
‘A Steel-Nerved Master’: How We Introduced Arnold Palmer in 1958,2016-09-26,article,News,,"After winning The Masters, Palmer was featured in a “Man in the News” column in The New York Times.","Arnold Palmer won the first of his seven major championships at the Masters in 1958. Here is an excerpt from Man in the News column in The New York Times on April 7, 1958. ","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2016/09/27/sports/arnold-palmer-introduction.html
Tiger Woods Out of Surgery and ‘Recovering’ After Serious Car Crash,2021-02-24,article,News,,"The greatest golfer of his generation sustained leg injuries in the accident that, along with a recent back surgery, could raise questions about the future of his career.","For Tiger Woods, it was a resounding comeback. After a back injury that had seemed destined to end his career, he won the Masters Tournament in 2019, a thrilling return to form that captivated the nation.","['Golf', 'Traffic Accidents and Safety', 'Masters Golf Tournament']",https://www.nytimes.com/2021/02/23/sports/golf/tiger-woods-accident.html
What to Know About Tiger Woods’s Car Crash and Condition,2021-02-24,article,News,,"Woods is recovering from “serious” leg injuries, which are not believed to be life-threatening. The authorities are investigating the crash solely as an accident, not as a criminal case.","Tiger Woods was rushed to a hospital with serious leg injuries on Tuesday morning in Los Angeles County after he was involved in a single-car crash in a hilly area known for car crashes. After emergency surgery on Tuesday, Woods underwent additional procedures on Friday and was said to be “recovering and in good spirits,” according to a statement.","['Traffic Accidents and Safety', 'Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2021/02/23/sports/golf/tiger-woods-car-accident.html
Golf Without Tiger Woods? His Fellow Players Can Barely Imagine,2021-02-25,article,News,,"Woods, 45, has been sidelined before as he recovered from various ailments. But this time, after a car crash that left him with serious leg injuries, feels different.","BRADENTON, Fla. — As a golf prodigy growing up in Northern Ireland, Rory McIlroy not only yearned to compete against his idol Tiger Woods but also hoped to become his good friend. Both dreams came true.","['Golf', 'PGA Championship', 'Masters Golf Tournament', 'Traffic Accidents and Safety']",https://www.nytimes.com/2021/02/24/sports/tiger-woods-golf-pga-crash.html
Tiger Woods and Another Terrible Turn of Fate,2021-02-25,article,News,,"It is easy to cling to memories of Tiger Woods at his peaks, but his vulnerability tells as much, if not more, about his powerful hold on sport and culture.","The sight of his demolished S.U.V., sitting forlornly on a grassy Southern California hillside, belied the image of Tiger Woods as an invincible force marching across the golf course to certain, thrilling triumph.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2021/02/25/sports/golf/tiger-woods-accident.html
"For a Golf Tinkerer, a Strategy Just Crazy Enough to Work",2016-04-04,article,News,,"Bryson DeChambeau, a 22-year-old amateur, will play the Masters with equipment that some observers find baffling: His irons and wedges are the same length and weight.","AUGUSTA, Ga. — How to improve one’s game? It is the eternal question for golfers, as predictable as their next shank. When planted in Bryson DeChambeau’s fertile mind, the query flourished like the grape vines climbing vines from the rich soil of the San Joaquin Valley in California, where he grew into one of the world’s top amateurs.","['Golf', 'Sporting Goods and Equipment', 'Masters Golf Tournament']",https://www.nytimes.com/2016/04/05/sports/golf/for-a-golf-tinkerer-a-strategy-just-crazy-enough-to-work.html
"A Spot at Augusta, Finally, and a Comrade in Trump",2016-04-05,article,News,,"After shooting a sizzling round in March with Donald J. Trump, who helped finance his career, Jim Herman earned his first PGA Tour win and a berth in his first Masters.","AUGUSTA, Ga. — Donald J. Trump jumped at the opportunity to make Jim Herman’s game great. Trump, the front-runner for the Republican presidential nomination, peeled away from the campaign trail last month to play a round of golf with Herman, whose PGA Tour career he has helped finance.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2016/04/05/sports/golf/donald-trump-jim-herman-masters-roundup.html
Jason Day’s Long Rise to No. 1 Began With a Mother’s Save,2016-04-05,article,News,,"Day’s mother, Dening, sent him to a boarding school as a teenager to save him from the streets, after life with an abusive, controlling father.","BRISBANE, Australia — Jason Day’s rise to No. 1 in the world began with a rusted golf club retrieved from a Queensland junkyard.","['Golf', 'Alcohol Abuse', 'Child Abuse and Neglect', 'Masters Golf Tournament']",https://www.nytimes.com/2016/04/06/sports/golf/jason-day-masters.html
"Jordan Spieth, Humbly, Gets Ready to Defend Masters Crown",2016-04-06,article,News,,"Spieth, who won the first two majors of 2015 and ended the year by buying a sprawling estate, is still tiptoeing around Augusta.","AUGUSTA, Ga. — The question posed Tuesday to the reigning Masters champion was about winning four majors in the same year. Is a men’s calendar Grand Slam achievable? With his response, Jordan Spieth humorously addressed how his life changed in 2015 when he became only the second golfer in the last 43 years to win the first two legs.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2016/04/06/sports/golf/jordan-spieth-humbly-gets-ready-to-defend-masters-crown.html
"For Masters, Waiting Is the Hardest Part",2016-04-06,article,News,,"The first shot of this year’s Masters will be struck 235 days after the last putt of the P.G.A. Championship, rattling some players’ nerves.","AUGUSTA, Ga. — Adam Scott had to go two extra holes of sudden death with Ángel Cabrera to become the first Australian to win the Masters. Scott said he was less nervous before the start of that 2013 playoff than he will be Thursday when he stands at the No. 1 tee box for the first drive of his 15th Masters.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2016/04/06/sports/golf/for-masters-waiting-is-the-hardest-part.html
Augusta Presents a Steep Challenge (So Wear the Right Shoes),2016-04-06,article,News,,"Traction turns out to be vital even on a dry day watching the Masters, with Augusta National’s lush terrain more sweeping than meets a spectator’s eye.","AUGUSTA, Ga. — Note to self and all other Masters rookies: Do not wear loafers to Augusta National.","['Golf', 'Masters Golf Tournament']",https://www.nytimes.com/2016/04/07/sports/for-a-first-time-visitor-at-the-masters-the-hills-come-alive.html
